Grammar:

Rule 0     S' -> prog
    STRING_LIT      reduce using rule 21 (simple_stmt -> if_stmt .)
    CHAR_LIT        reduce using rule 21 (simple_stmt -> if_stmt .)
    FLOAT_LIT       reduce using rule 21 (simple_stmt -> if_stmt .)
    INT_LIT         reduce using rule 21 (simple_stmt -> if_stmt .)
    }               reduce using rule 21 (simple_stmt -> if_stmt .)


state 75

    (22) simple_stmt -> decl .
    DO              reduce using rule 22 (simple_stmt -> decl .)
    ID              reduce using rule 22 (simple_stmt -> decl .)
    {               reduce using rule 22 (simple_stmt -> decl .)
    RETURN          reduce using rule 22 (simple_stmt -> decl .)
    WHILE           reduce using rule 22 (simple_stmt -> decl .)
    FOR             reduce using rule 22 (simple_stmt -> decl .)
    IF              reduce using rule 22 (simple_stmt -> decl .)
    !               reduce using rule 22 (simple_stmt -> decl .)
    -               reduce using rule 22 (simple_stmt -> decl .)
    DEC             reduce using rule 22 (simple_stmt -> decl .)
    INC             reduce using rule 22 (simple_stmt -> decl .)
    PRINT           reduce using rule 22 (simple_stmt -> decl .)
    (               reduce using rule 22 (simple_stmt -> decl .)
    FALSE           reduce using rule 22 (simple_stmt -> decl .)
    TRUE            reduce using rule 22 (simple_stmt -> decl .)
    STRING_LIT      reduce using rule 22 (simple_stmt -> decl .)
    CHAR_LIT        reduce using rule 22 (simple_stmt -> decl .)
    FLOAT_LIT       reduce using rule 22 (simple_stmt -> decl .)
    INT_LIT         reduce using rule 22 (simple_stmt -> decl .)
    }               reduce using rule 22 (simple_stmt -> decl .)


state 76

    (23) simple_stmt -> block_stmt .
    DO              reduce using rule 23 (simple_stmt -> block_stmt .)
    ID              reduce using rule 23 (simple_stmt -> block_stmt .)
    {               reduce using rule 23 (simple_stmt -> block_stmt .)
    RETURN          reduce using rule 23 (simple_stmt -> block_stmt .)
    WHILE           reduce using rule 23 (simple_stmt -> block_stmt .)
    FOR             reduce using rule 23 (simple_stmt -> block_stmt .)
    IF              reduce using rule 23 (simple_stmt -> block_stmt .)
    !               reduce using rule 23 (simple_stmt -> block_stmt .)
    -               reduce using rule 23 (simple_stmt -> block_stmt .)
    DEC             reduce using rule 23 (simple_stmt -> block_stmt .)
    INC             reduce using rule 23 (simple_stmt -> block_stmt .)
    PRINT           reduce using rule 23 (simple_stmt -> block_stmt .)
    (               reduce using rule 23 (simple_stmt -> block_stmt .)
    FALSE           reduce using rule 23 (simple_stmt -> block_stmt .)
    TRUE            reduce using rule 23 (simple_stmt -> block_stmt .)
    STRING_LIT      reduce using rule 23 (simple_stmt -> block_stmt .)
    CHAR_LIT        reduce using rule 23 (simple_stmt -> block_stmt .)
    FLOAT_LIT       reduce using rule 23 (simple_stmt -> block_stmt .)
    INT_LIT         reduce using rule 23 (simple_stmt -> block_stmt .)
    }               reduce using rule 23 (simple_stmt -> block_stmt .)


state 77

    (24) simple_stmt -> return_stmt .
    DO              reduce using rule 24 (simple_stmt -> return_stmt .)
    ID              reduce using rule 24 (simple_stmt -> return_stmt .)
    {               reduce using rule 24 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 24 (simple_stmt -> return_stmt .)
    WHILE           reduce using rule 24 (simple_stmt -> return_stmt .)
    FOR             reduce using rule 24 (simple_stmt -> return_stmt .)
    IF              reduce using rule 24 (simple_stmt -> return_stmt .)
    !               reduce using rule 24 (simple_stmt -> return_stmt .)
    -               reduce using rule 24 (simple_stmt -> return_stmt .)
    DEC             reduce using rule 24 (simple_stmt -> return_stmt .)
    INC             reduce using rule 24 (simple_stmt -> return_stmt .)
    PRINT           reduce using rule 24 (simple_stmt -> return_stmt .)
    (               reduce using rule 24 (simple_stmt -> return_stmt .)
    FALSE           reduce using rule 24 (simple_stmt -> return_stmt .)
    TRUE            reduce using rule 24 (simple_stmt -> return_stmt .)
    STRING_LIT      reduce using rule 24 (simple_stmt -> return_stmt .)
    CHAR_LIT        reduce using rule 24 (simple_stmt -> return_stmt .)
    FLOAT_LIT       reduce using rule 24 (simple_stmt -> return_stmt .)
    INT_LIT         reduce using rule 24 (simple_stmt -> return_stmt .)
    }               reduce using rule 24 (simple_stmt -> return_stmt .)


state 78

    (33) do_while_stmt -> DO . stmt while_header ;
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (40) expr -> . expr1
    (33) do_while_stmt -> . DO stmt while_header ;
    (32) while_stmt -> . while_header { stmt_list }
    (30) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (41) expr1 -> . expr2
    (42) expr1 -> . lval = expr1
    (31) while_header -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (45) expr2 -> . expr3
    (46) expr2 -> . expr2 LOR expr3
    (43) lval -> . ID index
    (44) lval -> . ID
    (47) expr3 -> . expr4
    (48) expr3 -> . expr3 LAND expr4
    (49) expr4 -> . expr5
    (50) expr4 -> . expr4 GE expr5
    (51) expr4 -> . expr4 GT expr5
    (52) expr4 -> . expr4 LE expr5
    (53) expr4 -> . expr4 LT expr5
    (54) expr4 -> . expr4 NEQ expr5
    (55) expr4 -> . expr4 EQ expr5
    (56) expr5 -> . expr6
    (57) expr5 -> . expr5 - expr6
    (58) expr5 -> . expr5 + expr6
    (59) expr6 -> . expr7
    (60) expr6 -> . expr6 % expr7
    (61) expr6 -> . expr6 / expr7
    (62) expr6 -> . expr6 * expr7
    (63) expr7 -> . expr8
    (64) expr7 -> . expr7 ^ expr8
    (65) expr8 -> . expr9
    (66) expr8 -> . ! expr8
    (67) expr8 -> . - expr8
    (68) expr9 -> . DEC expr9
    (69) expr9 -> . INC expr9
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . PRINT expr
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    stmt                           shift and go to state 128
    while_header                   shift and go to state 79
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    for_header                     shift and go to state 80
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 79

    (32) while_stmt -> while_header . { stmt_list }
    {               shift and go to state 129


state 80

    (30) for_stmt -> for_header . { stmt_list }
    {               shift and go to state 130


state 81

    (28) if_stmt -> if_header . { opt_stmt_list }
    {               shift and go to state 131


state 82

    (25) return_stmt -> RETURN . opt_expr ;
    (38) opt_expr -> . expr
    (39) opt_expr -> . empty
    (40) expr -> . expr1
    (105) empty -> .
    (41) expr1 -> . expr2
    (42) expr1 -> . lval = expr1
    (45) expr2 -> . expr3
    (46) expr2 -> . expr2 LOR expr3
    (43) lval -> . ID index
    (44) lval -> . ID
    (47) expr3 -> . expr4
    (48) expr3 -> . expr3 LAND expr4
    (49) expr4 -> . expr5
    (50) expr4 -> . expr4 GE expr5
    (51) expr4 -> . expr4 GT expr5
    (52) expr4 -> . expr4 LE expr5
    (53) expr4 -> . expr4 LT expr5
    (54) expr4 -> . expr4 NEQ expr5
    (55) expr4 -> . expr4 EQ expr5
    (56) expr5 -> . expr6
    (57) expr5 -> . expr5 - expr6
    (58) expr5 -> . expr5 + expr6
    (59) expr6 -> . expr7
    (60) expr6 -> . expr6 % expr7
    (61) expr6 -> . expr6 / expr7
    (62) expr6 -> . expr6 * expr7
    (63) expr7 -> . expr8
    (64) expr7 -> . expr7 ^ expr8
    (65) expr8 -> . expr9
    (66) expr8 -> . ! expr8
    (67) expr8 -> . - expr8
    (68) expr9 -> . DEC expr9
    (69) expr9 -> . INC expr9
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . PRINT expr
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    ;               reduce using rule 105 (empty -> .)
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    opt_expr                       shift and go to state 132
    expr                           shift and go to state 133
    empty                          shift and go to state 134
    expr1                          shift and go to state 33
